[2024-11-07T07:28:47.594+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-07T07:28:47.615+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: series_tiempo_v03.transform scheduled__2024-11-06T00:00:00+00:00 [queued]>
[2024-11-07T07:28:47.625+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: series_tiempo_v03.transform scheduled__2024-11-06T00:00:00+00:00 [queued]>
[2024-11-07T07:28:47.625+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 6
[2024-11-07T07:28:47.650+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-06 00:00:00+00:00
[2024-11-07T07:28:47.657+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'series_tiempo_v03', 'transform', 'scheduled__2024-11-06T00:00:00+00:00', '--job-id', '674', '--raw', '--subdir', 'DAGS_FOLDER/series_tiempo_dag.py', '--cfg-path', '/tmp/tmp1_huvvd8']
[2024-11-07T07:28:47.659+0000] {standard_task_runner.py:105} INFO - Job 674: Subtask transform
[2024-11-07T07:28:47.662+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=16615) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-07T07:28:47.663+0000] {standard_task_runner.py:72} INFO - Started process 16616 to run task
[2024-11-07T07:28:47.720+0000] {task_command.py:467} INFO - Running <TaskInstance: series_tiempo_v03.transform scheduled__2024-11-06T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-07T07:28:47.965+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='series_tiempo_v03' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-06T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-06T00:00:00+00:00'
[2024-11-07T07:28:47.965+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-07T07:29:02.319+0000] {logging_mixin.py:190} INFO - +-------------+--------------------+--------------------+---------+-------------+------------------------+------------------+--------------------+----------------+--------------------+------------------------+------------+--------------------+--------------+--------------------+
|  catalogo_id|          dataset_id|     distribucion_id| serie_id|indice_tiempo|indice_tiempo_frecuencia|             valor|        serie_titulo|  serie_unidades|   serie_descripcion|distribucion_descripcion|dataset_tema| dataset_responsable|dataset_fuente|      dataset_titulo|
+-------------+--------------------+--------------------+---------+-------------+------------------------+------------------+--------------------+----------------+--------------------+------------------------+------------+--------------------+--------------+--------------------+
|agroindustria|091cb5ae-fa89-4c5...|df8f7d09-797e-4e0...|AGRO_0010|   2011-01-01|                   R/P1M|             1.419|leche_cruda_preci...|Pesos argentinos|Promedio del prec...|    Evolución del pre...|        NULL|Dirección Naciona...|          NULL|Lácteos - Precio ...|
|agroindustria|091cb5ae-fa89-4c5...|df8f7d09-797e-4e0...|AGRO_0010|   2011-02-01|                   R/P1M|1.4909999999999999|leche_cruda_preci...|Pesos argentinos|Promedio del prec...|    Evolución del pre...|        NULL|Dirección Naciona...|          NULL|Lácteos - Precio ...|
|agroindustria|091cb5ae-fa89-4c5...|df8f7d09-797e-4e0...|AGRO_0010|   2011-03-01|                   R/P1M|1.5390000000000001|leche_cruda_preci...|Pesos argentinos|Promedio del prec...|    Evolución del pre...|        NULL|Dirección Naciona...|          NULL|Lácteos - Precio ...|
|agroindustria|091cb5ae-fa89-4c5...|df8f7d09-797e-4e0...|AGRO_0010|   2011-04-01|                   R/P1M|             1.567|leche_cruda_preci...|Pesos argentinos|Promedio del prec...|    Evolución del pre...|        NULL|Dirección Naciona...|          NULL|Lácteos - Precio ...|
|agroindustria|091cb5ae-fa89-4c5...|df8f7d09-797e-4e0...|AGRO_0010|   2011-05-01|                   R/P1M|1.5430000000000001|leche_cruda_preci...|Pesos argentinos|Promedio del prec...|    Evolución del pre...|        NULL|Dirección Naciona...|          NULL|Lácteos - Precio ...|
|agroindustria|091cb5ae-fa89-4c5...|df8f7d09-797e-4e0...|AGRO_0010|   2011-06-01|                   R/P1M|1.5430000000000001|leche_cruda_preci...|Pesos argentinos|Promedio del prec...|    Evolución del pre...|        NULL|Dirección Naciona...|          NULL|Lácteos - Precio ...|
|agroindustria|091cb5ae-fa89-4c5...|df8f7d09-797e-4e0...|AGRO_0010|   2011-07-01|                   R/P1M|             1.514|leche_cruda_preci...|Pesos argentinos|Promedio del prec...|    Evolución del pre...|        NULL|Dirección Naciona...|          NULL|Lácteos - Precio ...|
|agroindustria|091cb5ae-fa89-4c5...|df8f7d09-797e-4e0...|AGRO_0010|   2011-08-01|                   R/P1M|1.4969999999999999|leche_cruda_preci...|Pesos argentinos|Promedio del prec...|    Evolución del pre...|        NULL|Dirección Naciona...|          NULL|Lácteos - Precio ...|
|agroindustria|091cb5ae-fa89-4c5...|df8f7d09-797e-4e0...|AGRO_0010|   2011-09-01|                   R/P1M|             1.496|leche_cruda_preci...|Pesos argentinos|Promedio del prec...|    Evolución del pre...|        NULL|Dirección Naciona...|          NULL|Lácteos - Precio ...|
|agroindustria|091cb5ae-fa89-4c5...|df8f7d09-797e-4e0...|AGRO_0010|   2011-10-01|                   R/P1M|             1.483|leche_cruda_preci...|Pesos argentinos|Promedio del prec...|    Evolución del pre...|        NULL|Dirección Naciona...|          NULL|Lácteos - Precio ...|
|agroindustria|091cb5ae-fa89-4c5...|df8f7d09-797e-4e0...|AGRO_0010|   2011-11-01|                   R/P1M|              1.48|leche_cruda_preci...|Pesos argentinos|Promedio del prec...|    Evolución del pre...|        NULL|Dirección Naciona...|          NULL|Lácteos - Precio ...|
|agroindustria|091cb5ae-fa89-4c5...|df8f7d09-797e-4e0...|AGRO_0010|   2011-12-01|                   R/P1M|             1.474|leche_cruda_preci...|Pesos argentinos|Promedio del prec...|    Evolución del pre...|        NULL|Dirección Naciona...|          NULL|Lácteos - Precio ...|
|agroindustria|091cb5ae-fa89-4c5...|df8f7d09-797e-4e0...|AGRO_0010|   2012-01-01|                   R/P1M|             1.504|leche_cruda_preci...|Pesos argentinos|Promedio del prec...|    Evolución del pre...|        NULL|Dirección Naciona...|          NULL|Lácteos - Precio ...|
|agroindustria|091cb5ae-fa89-4c5...|df8f7d09-797e-4e0...|AGRO_0010|   2012-02-01|                   R/P1M|             1.528|leche_cruda_preci...|Pesos argentinos|Promedio del prec...|    Evolución del pre...|        NULL|Dirección Naciona...|          NULL|Lácteos - Precio ...|
